46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
(1Œ`qç
¨ç
è    ÿÿ      .        (Ô  û  Ë – b-    "™  ¿  ³ÒˆÖ  
  .š     ,c ‘µ    ,.  e  ø>8ä    ,¢ýÿÿ‰ýÿÿF P&    -óÿÿ}òÿÿª ç ’©     '1I  íL  ë ê ¬[     'Û9  Î<  KÐ 8\
     &ÚÿÿØÿÿ
= T  
   +Ÿ  Æ  aö     )K  ¸  Š à×X    ¦µµbp/Ý$PUAé ŸI‹b»ŸtAbÁ~K›AØ3ßC   ôû) ‹¡­èetA˜>uTÌšA”)˜D   ôû+ 5T§!)vAfMÅ|A¶’ÿÄ   ôû& ŽÆ‚Ó­vAXSttËAç”BE   ôû' þÒ·W9wAÐè5¼‚žAœ)vE   ' ý¿¶mtwuA®ÍÖò›AAí,Ä  ôû- í™¨uA°W=°2œA¡GüÂ  ôû, X¹ÅÍMžA!
8•ï¦A(%ŠC  ôû, ÿ¹iö¬ARûmª§A„(D  ôû. ®uÛ”‚A#¼H—/¨Aàâ?C |" Gv=8äO‚AT·×ÅÄÖ§A}¹D  ôû( û{$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024857.00,A,3958.88843,N,11618.33610,E,0.107,,301018,,,A*6F
$GNVTG,,T,,M,0.107,N,0.198,K,A*3B
$GNGNS,024857.00,3958.88843,N,11618.33610,E,AN,05,1.25,54.0,-8.8,,*44
$GNGGA,024857.00,3958.88843,N,11618.33610,E,1,05,1.25,54.0,M,-8.8,M,,*61
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,041,44,05,66,271,46,06,35,099,41,13,23,179,42*74
$GPGSV,2,2,05,29,28,315,42*4C
$GNGLL,3958.88843,N,11618.33610,E,024857.00,A,A*7B
$GNGRS,024857.00,1,-1.4,0.5,2.7,-0.2,-132,,,,,,,*46
$GNGST,024857.00,5.8,,,,0.87,0.74,1.5*6E
$GNZDA,024857.00,30,10,2018,00,00*7D
$GNGBS,024857.00,0.9,0.7,1.5,13,,131.8,26.0*64
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024857.00,3958.88843,N,11618.33610,E,45.161,G3,1.1,1.5,0.198,0.00,0.003,,1.25,1.70,1.41,5,0,0*5D
$PUBX,03,11,2,U,041,77,41,064,5,U,271,66,43,064,6,U,099,35,38,064,13,e,179,23,39,002,29,U,315,28,39,064,159,U,146,37,34,001,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,40,064,55,U,223,79,44,064*7C
$PUBX,04,024857.00,301018,182936.99,2025,17D,63653,-151.527,21*40
µb |¨ç
é¾  ¥ÿ0) M?  ¥ÿ  ¥ÿ0B?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿ$µba    hÒµb0  
 ËR8kPd*                                ¿µb
 êƒ€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        7µb0   
 ËR8ûX*                                Òíµb0   
 ËR8ûX*                                áªµb0   
 ËR8ûX*                                Î)µb0   

 ËR8ûX*                                Õjµb0   
 ËR8ûX*                                Ûxµb0  
 Â8@p*Ù¥S /ŽJ€9KUUKUUKUUKUUKUUe+µb   ø«ç
5ŒHuç
ø«ç
è    ÿÿ      
.        (Ð  ÷  É Ê ”%    !š  À  ³Î„Õ    .—    +Ý 
²    ,,  b  øÌ Æâ    ,œýÿÿ‚ýÿÿð ú&    -óÿÿxòÿÿ« ‡ 3­     &×9  Ê<  I» 	L
     &øÙÿÿØÿÿŒ1_     +›  Â  `ï¡
     )G  ³  Š ·…V    •#µbP/Ý$XUAé
 ‡M5…¶ŸtA¦Ü†D›Aï²ÞC   ôû) æ¸W3ÚetAVÝAÌšA~˜D   ôû+ ’'=q1)vA\i=r5A€ËÿÄ   ôû& f¥9®­vAzÏCËAÊ‡BE   ôû& Ï&»|wuAÞ’êìò›AÀ0-Ä  ôû- CiÛp›¨uA€êS«2œAaôþÂ  ôû, ÿ÷&LžAla	“ï¦AÀÝ‰C  ôû, ‹#’`ò¬A„N.¥§AœÔ'D  ôû. ’˜ª²”‚AµQÓÈ•/¨A°ÿ?C d
! ÷ÇãJÛO‚A³Ðm.¹Ö§AÃd¹D  ôû( ¾F$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024858.00,A,3958.88843,N,11618.33612,E,0.106,,301018,,,A*63
$GNVTG,,T,,M,0.106,N,0.196,K,A*34
$GNGNS,024858.00,3958.88843,N,11618.33612,E,AN,04,1.25,53.9,-8.8,,*46
$GNGGA,024858.00,3958.88843,N,11618.33612,E,1,04,1.25,53.9,M,-8.8,M,,*63
$GNGSA,A,3,02,05,06,29,,,,,,,,,2.11,1.25,1.70*14
$GPGSV,2,1,05,02,77,041,44,05,66,271,46,06,35,099,41,13,23,179,*72
$GPGSV,2,2,05,29,28,315,41*4F
$GNGLL,3958.88843,N,11618.33612,E,024858.00,A,A*76
$GNGRS,024858.00,1,-1.5,0.5,2.8,-0.6,,,,,,,,*5E
$GNGST,024858.00,6.5,,,,0.86,0.74,1.5*6E
$GNZDA,024858.00,30,10,2018,00,00*72
$GNGBS,024858.00,0.9,0.7,1.5,,,,*56
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024858.00,3958.88843,N,11618.33612,E,45.062,G3,1.1,1.5,0.196,0.00,0.004,,1.25,1.70,1.41,4,0,0*5A
$PUBX,03,11,2,U,041,77,41,064,5,U,271,66,43,064,6,U,099,35,38,064,13,e,179,23,,000,29,U,315,28,38,064,159,U,146,37,33,003,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,40,064,55,U,223,79,44,064*70
$PUBX,04,024858.00,301018,182937.99,2025,17D,63501,-151.150,21*4E
µb |ø«ç
é¾  ¥ÿ0) M?  ¥ÿ  ¥ÿ0B?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿõµba    hÒµb
 ì„€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        :âµb0  
 À"8op*ý ú?                ÅÁAw 0@ à!Nµb4   à¯ç
ø8Œ0yç
à¯ç
è    ÿÿ      .        (Î  õ  Ç Ê    !•  »  ³Í ƒÔ  
  .–    *X…®    ,)  `  ÷ZSá    ,˜ýÿÿ~ýÿÿ›¦'    -ÿòÿÿuòÿÿ¬ + Ø°     (,I  çL  å »B1  1   'Ó9  Æ<  G¥ Ú;
     &ûÙÿÿØÿÿÜÔi  
   +—  ¾  `Ç P     )C  ¯  Š 3T    Üµbp/Ý$`UAé oQ,íOÆ°ŸtAf™’=›AhTÞC   ôû) ‹V¿ËetAzIp.ÌšAZõ—D   ôû+ Ü&ÅI)vAè«jUAP¸ÿÄ   ôû& sÁy‰­vA\¶.ËAã{BE   ôû' d¶ö8wA¹`9¯?‚žA_vE   |(
 2Q‹…wuA¨ƒ¹Á&ò›A‘U-Ä  ôû- ¯Öùœ¨uAyÊª2œA D Ã  ôû, Éc~JžAUÐ[éï¦AØ›‰C  ôû, O%äYî¬AÒXØïŸ§AyÅ'D  ôû. 6s	Œ”‚As4H”/¨AQü>C < ! "S7bÒO‚Aü—r˜­Ö§A9S¹D  ôû( l$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024859.00,A,3958.88842,N,11618.33615,E,0.104,,301018,,,A*66
$GNVTG,,T,,M,0.104,N,0.193,K,A*33
$GNGNS,024859.00,3958.88842,N,11618.33615,E,AN,05,1.25,53.8,-8.8,,*41
$GNGGA,024859.00,3958.88842,N,11618.33615,E,1,05,1.25,53.8,M,-8.8,M,,*64
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,042,44,05,66,271,46,06,35,099,41,13,23,179,43*76
$GPGSV,2,2,05,29,28,315,42*4C
$GNGLL,3958.88842,N,11618.33615,E,024859.00,A,A*71
$GNGRS,024859.00,1,-1.4,0.3,2.8,-0.5,-79.0,,,,,,,*66
$GNGST,024859.00,6.4,,,,0.86,0.73,1.5*69
$GNZDA,024859.00,30,10,2018,00,00*73
$GNGBS,024859.00,0.9,0.7,1.5,13,,79.0,26.5*5A
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024859.00,3958.88842,N,11618.33615,E,44.957,G3,1.1,1.5,0.193,0.00,0.006,,1.25,1.70,1.41,5,0,0*55
$PUBX,03,11,2,U,042,77,41,064,5,U,271,66,43,064,6,U,099,35,38,064,13,e,179,23,40,000,29,U,315,28,39,064,159,U,146,37,33,000,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,40,064,55,U,223,79,44,064*75
$PUBX,04,024859.00,301018,182938.99,2025,17D,63350,-150.318,21*4D
µb |à¯ç
é¾  ¥ÿ0* M?  ¥ÿ  ¥ÿ0B?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿï­µba    hÒµb
 í„€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        ;þµb4   È³ç
à<Œ}ç
È³ç
è    ÿÿ      .        'Ï  ö  Å 7ý    "•  »  ²Ê€Ó  
  .–    )×«    ,)  `  ÷èáß    ,—ýÿÿ}ýÿÿHS(    -ýòÿÿsòÿÿ¬ Î|´     )-I  èL  ã ¯'  !   &Ó9  Æ<  E ¬+
     %øÙÿÿØÿÿ, wt  
   +“  º  _Ÿÿý
     )B  ®  Š g ãQ    ")µbp/Ý$hUAé WUð¶2{«ŸtA2  6›Ax0ÞC   ôû) :1‘M½etA¨û2ÌšArÜ—D   ôû+ ‘b)vAxðóduAÆÐÿÄ   ôû% øÜØxd­vA æâÊAêzBE   ôû& [£·È8wA²±L)‚žAXvE   d)	 ò´ewuA4v˜1ò›Als-Ä  ôû- ÇØâ…ž¨uAÃo¼¬2œAÀ} Ã  ôû, ‹e×HžAr"ÃŽï¦A‰C  ôû, (ÿ}Vê¬AÏ©©±š§AÏ'D  ôû. ”©c”‚ADØ³Å’/¨A0?C Ì" ë¶õvÉO‚AGOÙ¢Ö§Aþ[¹D  ôû' É$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024900.00,A,3958.88841,N,11618.33618,E,0.103,,301018,,,A*62
$GNVTG,,T,,M,0.103,N,0.191,K,A*36
$GNGNS,024900.00,3958.88841,N,11618.33618,E,AN,05,1.25,53.7,-8.8,,*4D
$GNGGA,024900.00,3958.88841,N,11618.33618,E,1,05,1.25,53.7,M,-8.8,M,,*68
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,042,44,05,66,271,46,06,35,099,40,13,23,179,44*70
$GPGSV,2,2,05,29,28,315,41*4F
$GNGLL,3958.88841,N,11618.33618,E,024900.00,A,A*72
